unitid,applications,admitted,enrolled,acceptance_rate,sat_verbal_25,sat_verbal_75,sat_math_25,sat_math_75,sat_total_25,sat_total_75,act_composite_25,act_composite_75,act_english_25,act_english_75,act_math_25,act_math_75,selectivity_tier,test_policy,financial_aid_policy,gpa_average,data_completeness,name,city,state,tuition_in_state_usd,tuition_out_of_state_usd,avg_net_price_usd,selectivity_label,acceptance_rate_percent,accepted_per_year,applicants_total,student_body_size
1000588,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.6994702620286697,1,Andrew College,Cuthbert,GA,19126.0,19126.0,21934.0,Somewhat selective,51.15,,,287.0
1000591,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.3217926694349913,1,Point University,West Point,GA,22300.0,22300.0,20752.0,Somewhat selective,67.51,,,2617.0
1000594,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.0935260295063225,1,Clark Atlanta University,Atlanta,GA,26446.0,26446.0,35115.0,Somewhat selective,64.63,,,3482.0
1000596,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.3201281100313933,1,Berry College,Mount Berry,GA,40416.0,40416.0,21568.0,Somewhat selective,61.85,,,2213.0
1000598,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.3977495870275325,1,Brenau University,Gainesville,GA,33275.0,33275.0,20786.0,Less selective,86.96,,,981.0
1000599,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.024894824238937,1,Brewton-Parker College,Mount Vernon,GA,21696.0,21696.0,21983.0,Less selective,86.35,,,684.0
1000600,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.5484817866134843,1,College of Coastal Georgia,Brunswick,GA,3483.0,10389.0,12905.0,Less selective,98.51,,,2794.0
1000602,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.6397710946087036,1,Clayton  State University,Morrow,GA,5068.0,15790.0,10145.0,Somewhat selective,70.59,,,4390.0
1000604,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.9200749095658933,1,Columbus State University,Columbus,GA,5751.0,16805.0,11889.0,Less selective,99.24,,,5537.0
1000606,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.453495990720647,1,Covenant College,Lookout Mountain,GA,40464.0,40464.0,24832.0,Less selective,81.76,,,858.0
1000610,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.7850467783957877,1,Emmanuel University,Franklin Springs,GA,23664.0,23664.0,19297.0,Somewhat selective,53.36,,,719.0
1000611,,1000.0,700.0,,,,,,1400.0,1520.0,32.0,35.0,,,,,Elite,Required,Need-blind,4.04608093993755,1,Emory University,Atlanta,GA,60774.0,60774.0,23911.0,Very selective,11.1,,,7275.0
1000613,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.751858756328972,1,Fort Valley State University,Fort Valley,GA,5392.0,16114.0,11609.0,Somewhat selective,62.8,,,2541.0
1000614,,1000.0,700.0,,,,,,1400.0,1520.0,32.0,35.0,,,,,Elite,Required,Need-blind,4.061249565868787,1,Georgia Institute of Technology-Main Campus,Atlanta,GA,11764.0,32876.0,13289.0,Very selective,16.46,,,18260.0
1000615,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.185563301350358,1,Georgia Southwestern State University,Americus,GA,4980.0,15702.0,12052.0,Less selective,77.16,,,2291.0
1000616,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.264174551125256,1,Georgia College & State University,Milledgeville,GA,8998.0,28178.0,18809.0,Less selective,87.77,,,5599.0
1000617,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.9842487532928006,1,Georgia Southern University,Statesboro,GA,5905.0,16959.0,16531.0,Less selective,89.63,,,21029.0
1000618,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.286318458811511,1,Georgia State University,Atlanta,GA,8478.0,23709.0,15931.0,Somewhat selective,62.28,,,27109.0
1000619,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,4.020196370569808,1,University of Georgia,Athens,GA,11180.0,30220.0,13816.0,Selective,37.2,,,31310.0
1000620,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.13838026158988,1,Gordon State College,Barnesville,GA,3475.0,10381.0,8918.0,Less selective,86.78,,,2605.0
1000625,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.181263458936349,1,LaGrange College,Lagrange,GA,34540.0,34540.0,17805.0,Somewhat selective,63.21,,,566.0
1000627,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.4184916305796604,1,Life University,Marietta,GA,15036.0,15036.0,30257.0,Less selective,93.81,,,869.0
1000629,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.3777334588651002,1,Mercer University,Macon,GA,40890.0,40890.0,22350.0,Somewhat selective,66.46,,,4620.0
1000630,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.6837405830540293,1,Morehouse College,Atlanta,GA,31725.0,31725.0,35949.0,Somewhat selective,51.39,,,2736.0
1000633,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.2916500315872113,1,Oglethorpe University,Atlanta,GA,45806.0,45806.0,21735.0,Somewhat selective,60.06,,,1429.0
1000634,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.32011294748992,1,Paine College,Augusta,GA,14596.0,14596.0,15074.0,Less selective,83.36,,,338.0
1000635,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.0327380420887753,1,Piedmont University,Demorest,GA,30680.0,30680.0,20893.0,Less selective,92.84,,,1235.0
1000636,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.3125696912760967,1,Reinhardt University,Waleska,GA,28420.0,28420.0,27769.0,Somewhat selective,55.16,,,1012.0
1000638,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.336232877556256,1,Savannah College of Art and Design,Savannah,GA,40595.0,40595.0,45450.0,Less selective,83.68,,,14423.0
1000640,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.8951077966671277,1,Shorter University,Rome,GA,24044.0,24044.0,16286.0,Less selective,96.93,,,1091.0
1000642,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.89502287932904,1,Spelman College,Atlanta,GA,30058.0,30058.0,36828.0,Selective,34.09,,,3633.0
1000643,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.874774819658327,1,Thomas University,Thomasville,GA,11640.0,11640.0,19313.0,Selective,43.16,,,813.0
1000644,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.7249114877586083,1,Toccoa Falls College,Toccoa Falls,GA,23250.0,23250.0,20133.0,Somewhat selective,63.81,,,820.0
1000645,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.1263979984964134,1,Truett McConnell University,Cleveland,GA,25568.0,25568.0,22328.0,Less selective,90.68,,,768.0
1000647,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.4578971778161023,1,Valdosta State University,Valdosta,GA,6007.0,17062.0,11298.0,Less selective,83.49,,,6858.0
1000648,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.2495173820516543,1,Wesleyan College,Macon,GA,27650.0,27650.0,14528.0,Somewhat selective,62.07,,,466.0
1000649,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.7361090881939982,1,University of West Georgia,Carrollton,GA,5971.0,17024.0,15450.0,Selective,49.37,,,7485.0
1000650,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.355026448775291,1,Young Harris College,Young Harris,GA,32305.0,32305.0,11008.0,Somewhat selective,64.02,,,810.0
1000651,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.780441703951306,1,Chaminade University of Honolulu,Honolulu,HI,29970.0,29970.0,28061.0,Less selective,92.63,,,1648.0
1000652,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.4231280356248703,1,University of Hawaii at Hilo,Hilo,HI,7838.0,20798.0,12063.0,Less selective,89.77,,,2260.0
1000653,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.604333278664718,1,University of Hawaii at Manoa,Honolulu,HI,12186.0,34218.0,13181.0,Somewhat selective,69.69,,,14306.0
1000654,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.9758645544367486,1,Hawaii Pacific University,Honolulu,HI,33020.0,33020.0,30557.0,Less selective,84.48,,,2502.0
1000660,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.94709316655257,1,University of Hawaii-West Oahu,Kapolei,HI,7584.0,20544.0,10666.0,Less selective,95.6,,,2510.0
1000663,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.2775067792126524,1,Boise Bible College,Boise,ID,11240.0,11240.0,16884.0,Less selective,96.43,,,103.0
1000664,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.8820359681942462,1,Boise State University,Boise,ID,8782.0,26976.0,19182.0,Less selective,83.96,,,17081.0
1000667,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.524909122023663,1,University of Idaho,Moscow,ID,8816.0,29784.0,13782.0,Less selective,79.09,,,7363.0
1000668,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.564493558863619,1,The College of Idaho,Caldwell,ID,36030.0,36030.0,20566.0,Selective,47.22,,,1049.0
1000669,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.236358127635736,1,Lewis-Clark State College,Lewiston,ID,7388.0,21386.0,12832.0,Less selective,89.78,,,2277.0
1000671,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.4010465045354983,1,Northwest Nazarene University,Nampa,ID,39370.0,39370.0,25537.0,Somewhat selective,62.95,,,1138.0
1000672,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.334717336769579,1,Brigham Young University-Idaho,Rexburg,ID,4656.0,4656.0,7131.0,Less selective,96.95,,,42090.0
1000674,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.372290577202628,1,School of the Art Institute of Chicago,Chicago,IL,54530.0,54530.0,49822.0,Less selective,76.42,,,2762.0
1000675,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.3833237435955663,1,Augustana College,Rock Island,IL,49834.0,49834.0,12437.0,Somewhat selective,67.65,,,2418.0
1000676,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.0683071389718255,1,Aurora University,Aurora,IL,28220.0,28220.0,18992.0,Less selective,85.14,,,4021.0
1000679,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.0077300437719714,1,Blackburn College,Carlinville,IL,26758.0,26758.0,21814.0,Less selective,80.14,,,341.0
1000681,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.2439303230807472,1,Bradley University,Peoria,IL,39680.0,39680.0,23572.0,Less selective,76.66,,,3865.0
1000684,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.5740670646419654,1,Chicago State University,Chicago,IL,12754.0,12754.0,10133.0,Selective,40.52,,,1414.0
1000685,,1000.0,700.0,,,,,,1500.0,1580.0,34.0,36.0,,,,,Elite,Required,Need-blind,3.6403857190021838,1,University of Chicago,Chicago,IL,66939.0,66939.0,18967.0,Extremely selective,4.79,,,7540.0
1000693,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.932766994576807,1,Columbia College Chicago,Chicago,IL,32520.0,32520.0,26788.0,Less selective,91.17,,,6294.0
1000694,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.440667171044854,1,Concordia University-Chicago,River Forest,IL,36258.0,36258.0,16774.0,Less selective,93.36,,,1337.0
1000697,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.5379825839510626,1,DePaul University,Chicago,IL,44460.0,44460.0,29141.0,Somewhat selective,73.53,,,14283.0
1000701,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.5663001169202526,1,Eastern Illinois University,Charleston,IL,13403.0,15879.0,14093.0,Somewhat selective,67.75,,,4398.0
1000703,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.185149462945712,1,Elmhurst University,Elmhurst,IL,41628.0,41628.0,21063.0,Less selective,75.74,,,2954.0
1000704,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.7900309683822337,1,Eureka College,Eureka,IL,28400.0,28400.0,22048.0,Less selective,88.47,,,522.0
1000706,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.2234441840320742,1,Fox College,Tinley Park,IL,17190.0,17190.0,13506.0,Less selective,76.56,,,239.0
1000708,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.983195779726101,1,Greenville University,Greenville,IL,30598.0,30598.0,21270.0,Less selective,95.37,,,873.0
1000712,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.954305056123756,1,University of Illinois Chicago,Chicago,IL,14338.0,29360.0,12313.0,Less selective,78.5,,,21814.0
1000713,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.728649184300601,1,Benedictine University,Lisle,IL,34290.0,34290.0,23529.0,Less selective,77.22,,,1817.0
1000714,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.592529357628461,1,University of Illinois Urbana-Champaign,Champaign,IL,16004.0,34501.0,15201.0,Selective,43.69,,,34623.0
1000715,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.814019928691881,1,Illinois Wesleyan University,Bloomington,IL,55704.0,55704.0,29550.0,Selective,45.17,,,1570.0
1000717,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.46703289508408,1,Illinois College,Jacksonville,IL,37470.0,37470.0,17945.0,Somewhat selective,74.67,,,925.0
1000719,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.5604249624922373,1,Illinois Institute of Technology,Chicago,IL,51763.0,51763.0,19353.0,Somewhat selective,55.42,,,2812.0
1000720,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.187217705705411,1,Illinois State University,Normal,IL,16021.0,28086.0,18996.0,Less selective,89.01,,,18414.0
1000725,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.8316211683412766,1,Judson University,Elgin,IL,30910.0,30910.0,25027.0,Somewhat selective,63.12,,,780.0
1000729,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.3936500712833615,1,Knox College,Galesburg,IL,55587.0,55587.0,24875.0,Somewhat selective,71.13,,,997.0
1000731,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.6465449700315196,1,Lake Forest College,Lake Forest,IL,54202.0,54202.0,27499.0,Somewhat selective,59.41,,,1782.0
1000734,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.2724954157460413,1,Lewis University,Romeoville,IL,37882.0,37882.0,18370.0,Somewhat selective,72.73,,,3665.0
1000736,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.0260490324567875,1,Loyola University Chicago,Chicago,IL,51716.0,51716.0,35196.0,Less selective,81.39,,,11576.0
1000739,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,4.078580133366734,1,McKendree University,Lebanon,IL,34070.0,34070.0,24190.0,Somewhat selective,63.88,,,1600.0
1000740,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.579882383103305,1,Methodist College,Peoria,IL,18008.0,18008.0,14867.0,Selective,31.11,,,374.0
1000741,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.4893234604413457,1,Millikin University,Decatur,IL,26892.0,43670.0,8837.0,Somewhat selective,54.05,,,1458.0
1000742,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.745671159684984,1,Monmouth College,Monmouth,IL,43520.0,43520.0,18034.0,Less selective,86.62,,,725.0
1000743,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.1910670835300428,1,Moody Bible Institute,Chicago,IL,15356.0,15356.0,25007.0,Less selective,97.54,,,1586.0
1000746,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.267741274386965,1,National Louis University,Chicago,IL,12345.0,12345.0,16157.0,Less selective,93.12,,,4100.0
1000747,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.277449701427299,1,North Central College,Naperville,IL,44394.0,44394.0,23033.0,Somewhat selective,58.31,,,2360.0
1000748,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.468486350567121,1,North Park University,Chicago,IL,35325.0,35325.0,18191.0,Somewhat selective,72.84,,,1844.0
1000749,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.7844005448761973,1,Northern Illinois University,Dekalb,IL,12700.0,12700.0,12909.0,Somewhat selective,70.45,,,11277.0
1000750,,1000.0,700.0,,,,,,1400.0,1520.0,32.0,35.0,,,,,Elite,Required,Need-blind,3.8878444133933927,1,Northwestern University,Evanston,IL,65997.0,65997.0,27143.0,Extremely selective,7.15,,,8960.0
1000751,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.120556154104438,1,Northeastern Illinois University,Chicago,IL,12383.0,22726.0,13550.0,Somewhat selective,70.4,,,3869.0
1000753,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.6025091278212376,1,Olivet Nazarene University,Bourbonnais,IL,37940.0,37940.0,21539.0,Somewhat selective,66.9,,,2485.0
1000756,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.628482031719135,1,Principia College,Elsah,IL,33280.0,33280.0,33280.0,Selective,44.4,,,337.0
1000757,,1000.0,700.0,,,,,,1300.0,1480.0,29.0,33.0,,,,,Highly Selective,Required,Need-blind,3.763692226534161,1,Quincy University,Quincy,IL,35740.0,35740.0,17324.0,Selective,49.89,,,1038.0
1000761,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.304437997472448,1,Rockford University,Rockford,IL,37300.0,37300.0,23066.0,Somewhat selective,57.23,,,956.0
1000762,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.2367060892607755,1,Roosevelt University,Chicago,IL,20280.0,20280.0,20152.0,Less selective,94.27,,,2583.0
1000763,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.160966847830677,1,Dominican University,River Forest,IL,37844.0,37844.0,15113.0,Less selective,79.8,,,2271.0
1000766,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.810120643003162,1,University of St Francis,Joliet,IL,37000.0,37000.0,16284.0,Somewhat selective,63.93,,,1292.0
1000767,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.032541596826141,1,Saint Xavier University,Chicago,IL,36840.0,36840.0,12093.0,Less selective,85.75,,,3030.0
1000768,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.8141374974690034,1,University of Illinois Springfield,Springfield,IL,12252.0,22017.0,8916.0,Less selective,84.37,,,2292.0
1000774,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.091247014485993,1,Saint Anthony College of Nursing,Rockford,IL,27811.0,27811.0,27811.0,Less selective,100.0,,,152.0
1000775,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.5539007080322866,1,Southern Illinois University-Carbondale,Carbondale,IL,13244.0,13244.0,16177.0,Less selective,90.44,,,8116.0
1000776,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.173900332049042,1,Southern Illinois University-Edwardsville,Edwardsville,IL,12922.0,12922.0,13696.0,Less selective,97.21,,,8836.0
1000778,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.1103934955919734,1,Trinity Christian College,Palos Heights,IL,20325.0,20325.0,16381.0,Less selective,88.65,,,796.0
1000779,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,4.00357770138902,1,Trinity International University-Illinois,Deerfield,IL,12320.0,12320.0,21386.0,Less selective,93.18,,,140.0
1000783,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.361946842681718,1,Western Illinois University,Macomb,IL,14952.0,14952.0,11592.0,Somewhat selective,74.96,,,4939.0
1000784,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.923538259316255,1,Wheaton College,Wheaton,IL,43930.0,43930.0,26984.0,Less selective,89.98,,,2087.0
1000786,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.3352728139527983,1,Anderson University,Anderson,IN,35640.0,35640.0,22144.0,Somewhat selective,53.42,,,1070.0
1000787,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.465586531790473,1,Ball State University,Muncie,IN,10758.0,28766.0,15898.0,Somewhat selective,71.6,,,13770.0
1000788,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.1351522768475077,1,Bethel University,Mishawaka,IN,33320.0,33320.0,19726.0,Less selective,98.68,,,1069.0
1000789,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,2.5997642878699976,1,Butler University,Indianapolis,IN,45980.0,45980.0,38472.0,Less selective,85.87,,,4383.0
1000793,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.75323314393575,1,DePauw University,Greencastle,IN,57070.0,57070.0,24546.0,Somewhat selective,54.06,,,1804.0
1000794,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.0660053132516807,1,Earlham College,Richmond,IN,51840.0,51840.0,24516.0,Somewhat selective,74.22,,,612.0
1000795,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.2254217252844857,1,University of Evansville,Evansville,IN,42676.0,42676.0,20230.0,Less selective,77.65,,,1477.0
1000796,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.583191695100372,1,Franklin College,Franklin,IN,37350.0,37350.0,22762.0,Somewhat selective,70.58,,,872.0
1000797,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.2053338116576726,1,Goshen College,Goshen,IN,37760.0,37760.0,15725.0,Less selective,88.94,,,761.0
1000798,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.0366596541079707,1,Grace College and Theological Seminary,Winona Lake,IN,30034.0,30034.0,18406.0,Less selective,80.78,,,1511.0
1000799,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.2413886826929703,1,Hanover College,Hanover,IN,42894.0,42894.0,21826.0,Less selective,83.97,,,958.0
1000800,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.244544122473803,1,Holy Cross College,Notre Dame,IN,35500.0,35500.0,26470.0,Somewhat selective,73.71,,,533.0
1000802,,1000.0,700.0,,,,,,1100.0,1350.0,24.0,29.0,,,,,Moderately Selective,Required,Need-blind,3.500028085371242,1,Huntington University,Huntington,IN,29982.0,29982.0,13710.0,Somewhat selective,71.15,,,1016.0
1000804,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.0112839723821256,1,Purdue University Fort Wayne,Fort Wayne,IN,9254.0,22220.0,11513.0,Less selective,85.66,,,5450.0
1000805,,1000.0,700.0,,,,,,900.0,1200.0,19.0,26.0,,,,,Less Selective,Required,Need-blind,3.286771907811898,1,Indiana University-Indianapolis,Indianapolis,IN,10449.0,33717.0,11408.0,Less selective,81.39,,,16582.0
